sensors.id,sensors.carId,sensors.carLocation,sensors.timeValue,sensors.pm25,sensors.pm10,sensors.temperature,sensors.gas,sensors.humidity,sensors.pressure,sensors.altitude,sensors.tags,sensors.classification
8567,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:59:38,5.0,11.0,23.5997265625,142411,43.36605845552695,997.6181899316423,130.96601425981694,"Não existência de fumo, vidros fechados, AC desligado",0
8566,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:59:36,5.0,10.9,23.61828125,141387,43.31412821912789,997.6066672937912,131.06316388959883,"Não existência de fumo, vidros fechados, AC desligado",0
8565,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:59:35,5.1,11.1,23.6372265625,142756,43.250254062668375,997.6044413619458,131.08193126422526,"Não existência de fumo, vidros fechados, AC desligado",0
8564,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:59:34,5.0,10.4,23.6565625,141840,43.17444864656178,997.5907142312928,131.19766880216812,"Não existência de fumo, vidros fechados, AC desligado",0
8563,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:59:32,4.9,10.8,23.67453125,142872,43.128499956681615,997.5834354127526,131.25903921815532,"Não existência de fumo, vidros fechados, AC desligado",0
8562,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:59:31,4.9,10.8,23.6934765625,142182,43.08267207620124,997.5881371618146,131.21939698830624,"Não existência de fumo, vidros fechados, AC desligado",0
8561,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:59:30,4.8,10.0,23.7114453125,142297,43.04873219908264,997.5843216528702,131.25156697997824,"Não existência de fumo, vidros fechados, AC desligado",0
8560,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:59:28,4.9,9.8,23.73078125,143219,42.98498945711912,997.5792530871532,131.29430211889814,"Não existência de fumo, vidros fechados, AC desligado",0
8559,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:59:27,4.9,9.8,23.7493359375,142182,42.909200718061825,997.5867843810618,131.23080278048076,"Não existência de fumo, vidros fechados, AC desligado",0
8558,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:59:26,4.9,10.2,23.7690625,142641,42.863511385015,997.580611780371,131.28284640655846,"Não existência de fumo, vidros fechados, AC desligado",0
8557,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:59:25,4.9,10.3,23.788203125,142411,42.805794041643296,997.5873562541269,131.2259811067667,"Não existência de fumo, vidros fechados, AC desligado",0
8556,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:59:23,4.9,10.0,23.806953125,143918,42.74805001002476,997.593466583617,131.17446279441677,"Não existência de fumo, vidros fechados, AC desligado",0
8555,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:59:22,4.8,9.7,23.8255078125,143335,42.732181717181,997.5888572306761,131.2133258279532,"Não existência de fumo, vidros fechados, AC desligado",0
8554,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:59:21,4.9,9.5,23.843671875,142411,42.72823744795507,997.5922817965942,131.18445212576083,"Não existência de fumo, vidros fechados, AC desligado",0
8553,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:59:19,4.8,9.5,23.8626171875,142297,42.71839745583871,997.5969708686832,131.14491706394662,"Não existência de fumo, vidros fechados, AC desligado",0
8552,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:59:18,4.8,9.5,23.8817578125,142641,42.66670193262679,997.6089103573897,131.04425210727854,"Não existência de fumo, vidros fechados, AC desligado",0
8551,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:59:17,4.9,9.6,23.90265625,143567,42.58531914413534,997.61329358849,131.00729618254454,"Não existência de fumo, vidros fechados, AC desligado",0
8550,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:59:15,4.8,9.6,23.92453125,142526,42.51603401817168,997.6140554923679,131.00087242734574,"Não existência de fumo, vidros fechados, AC desligado",0
8549,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:59:14,4.8,9.6,23.945625,143103,42.45863578146762,997.6048796915496,131.07823559768002,"Não existência de fumo, vidros fechados, AC desligado",0
8548,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:59:13,4.8,9.5,23.9669140625,142987,42.383358238837125,997.5960177306163,131.15295326269964,"Não existência de fumo, vidros fechados, AC desligado",0
8547,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:59:12,4.7,9.4,23.98859375,142987,42.320094216805465,997.6016588394046,131.10539143852904,"Não existência de fumo, vidros fechados, AC desligado",0
8546,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:59:10,4.7,9.4,24.01046875,141727,42.262840792033785,997.6006779685208,131.11366142977033,"Não existência de fumo, vidros fechados, AC desligado",0
8545,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:59:09,4.6,9.3,24.0325390625,143335,42.157900972360956,997.59480861515,131.16314769418906,"Não existência de fumo, vidros fechados, AC desligado",0
8544,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:59:08,4.7,9.4,24.054609375,142872,42.088792160837244,997.5906709931671,131.19803335775305,"Não existência de fumo, vidros fechados, AC desligado",0
8543,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:59:06,4.5,9.4,24.0743359375,143103,41.98965033459281,997.5896719728952,131.20645644664262,"Não existência de fumo, vidros fechados, AC desligado",0
8542,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:59:05,4.5,9.2,24.09484375,143103,41.91447342849159,997.60034294872,131.1164860750355,"Não existência de fumo, vidros fechados, AC desligado",0
8541,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:59:04,4.5,9.2,24.1159375,142872,41.82748407784814,997.5963517459099,131.1501370768258,"Não existência de fumo, vidros fechados, AC desligado",0
8540,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:59:02,4.4,8.3,24.138984375,142297,41.734801020386605,997.5937871933253,131.17175962955378,"Não existência de fumo, vidros fechados, AC desligado",0
8539,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:59:01,4.4,8.3,24.160859375,142987,41.68367071250652,997.5979949877083,131.13628240994228,"Não existência de fumo, vidros fechados, AC desligado",0
8538,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:59:00,4.5,8.4,24.1817578125,143103,41.60271333918939,997.5971500720746,131.1434061460031,"Não existência de fumo, vidros fechados, AC desligado",0
8537,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:58:59,4.4,8.1,24.20265625,143335,41.49207802890819,997.5980378528641,131.13592100114187,"Não existência de fumo, vidros fechados, AC desligado",0
8536,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:58:57,4.4,8.0,24.2227734375,143219,41.375486975296994,997.6011279994068,131.1098670952194,"Não existência de fumo, vidros fechados, AC desligado",0
8535,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:58:56,4.4,7.5,24.2446484375,142756,41.253230976714065,997.5966544990365,131.14758447257572,"Não existência de fumo, vidros fechados, AC desligado",0
8534,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:58:55,4.3,7.4,24.2661328125,142987,41.148805831775384,997.5984854123678,131.13214749540285,"Não existência de fumo, vidros fechados, AC desligado",0
8533,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:58:53,4.3,7.1,24.2876171875,143918,41.026662325637716,997.5968445827066,131.14598181930714,"Não existência de fumo, vidros fechados, AC desligado",0
8532,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:58:52,4.4,7.2,24.3096875,143801,40.910588475744895,997.5996203687143,131.1225783509684,"Não existência de fumo, vidros fechados, AC desligado",0
8531,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:58:51,4.3,7.2,24.331171875,144270,40.776773716891235,997.592770241767,131.18033388175766,"Não existência de fumo, vidros fechados, AC desligado",0
8530,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:58:49,4.4,7.5,24.3532421875,144388,40.666776384644514,997.5920716475256,131.1862239630818,"Não existência de fumo, vidros fechados, AC desligado",0
8529,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:58:48,4.4,7.4,24.3751171875,144152,40.568645260406115,997.6014654764269,131.10702173426574,"Não existência de fumo, vidros fechados, AC desligado",0
8528,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:58:47,4.4,7.9,24.395234375,144980,40.46447106277201,997.5976004002778,131.1396092938129,"Não existência de fumo, vidros fechados, AC desligado",0
8527,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:58:46,4.4,7.8,24.4165234375,144742,40.38409726883056,997.5904249330928,131.2001079755596,"Não existência de fumo, vidros fechados, AC desligado",0
8526,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:58:44,4.4,7.9,24.4380078125,144506,40.29787878500098,997.5835632126899,131.25796168640562,"Não existência de fumo, vidros fechados, AC desligado",0
8525,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:58:43,4.5,8.5,24.4598828125,145696,40.23533596037039,997.5860082841368,131.23734634481323,"Não existência de fumo, vidros fechados, AC desligado",0
8524,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:58:42,4.5,8.4,24.4815625,145218,40.10204934998217,997.5881351949632,131.2194135715478,"Não existência de fumo, vidros fechados, AC desligado",0
8523,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:58:40,4.5,8.5,24.503046875,145098,39.95117660841747,997.5899439673816,131.20416316543805,"Não existência de fumo, vidros fechados, AC desligado",0
8522,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:58:39,4.5,8.5,24.5251171875,145218,39.77696652269778,997.5926993974147,131.18093119399256,"Não existência de fumo, vidros fechados, AC desligado",0
8521,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:58:38,4.4,8.5,24.5469921875,144980,39.614666116612725,997.5899298527681,131.20428217069914,"Não existência de fumo, vidros fechados, AC desligado",0
8520,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:58:36,4.5,8.5,24.5700390625,145936,39.46438597586421,997.5942620615705,131.16775586201695,"Não existência de fumo, vidros fechados, AC desligado",0
8519,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:58:35,4.5,8.5,24.5915234375,146057,39.30820552298077,997.5891199650334,131.21111062068397,"Não existência de fumo, vidros fechados, AC desligado",0
8518,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:58:34,4.5,8.5,24.613984375,146420,39.14641028487112,997.5855562734532,131.2411574183602,"Não existência de fumo, vidros fechados, AC desligado",0
8517,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:58:33,4.6,8.7,24.6376171875,146057,39.00831076735608,997.5804152925646,131.28450307687555,"Não existência de fumo, vidros fechados, AC desligado",0
8516,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:58:31,4.6,8.6,24.661640625,146057,38.88791453385478,997.5845833078782,131.24936086496638,"Não existência de fumo, vidros fechados, AC desligado",0
8515,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:58:30,4.6,8.6,24.6848828125,146663,38.74413354708265,997.58054064464,131.28344618142862,"Não existência de fumo, vidros fechados, AC desligado",0
8514,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:58:29,4.6,8.5,24.7065625,146906,38.6353591949819,997.5774384118807,131.3096024268794,"Não existência de fumo, vidros fechados, AC desligado",0
8513,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:58:27,4.6,8.7,24.726484375,147765,38.532308024511636,997.5645445398185,131.41831685873103,"Não existência de fumo, vidros fechados, AC desligado",0
8512,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:58:26,4.7,8.7,24.747578125,147396,38.37693360198899,997.5639615672856,131.4232322072029,"Não existência de fumo, vidros fechados, AC desligado",0
8511,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:58:25,4.7,8.9,24.7684765625,147273,38.20420025809589,997.5717414935788,131.3576357425958,"Não existência de fumo, vidros fechados, AC desligado",0
8510,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:58:24,4.7,8.9,24.7909375,147642,38.02598541261925,997.57857618992,131.30000932807053,"Não existência de fumo, vidros fechados, AC desligado",0
8509,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:58:22,4.7,8.9,24.8133984375,148013,37.85377421936958,997.5784638430625,131.30095657262933,"Não existência de fumo, vidros fechados, AC desligado",0
8508,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:58:21,4.7,8.8,24.8364453125,148634,37.69922523192899,997.5827702374082,131.26464757602125,"Não existência de fumo, vidros fechados, AC desligado",0
8507,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:58:20,4.6,8.5,24.857734375,148510,37.5678530381993,997.5824935534665,131.26698040926303,"Não existência de fumo, vidros fechados, AC desligado",0
8506,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:58:18,4.6,8.6,24.8782421875,149640,37.448102299366184,997.5844236067549,131.25070736711854,"Não existência de fumo, vidros fechados, AC desligado",0
8505,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:58:17,4.6,8.1,24.9003125,148885,37.30541380879752,997.57498789152,131.33026385413493,"Não existência de fumo, vidros fechados, AC desligado",0
8504,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:58:16,4.6,8.1,24.923359375,149136,37.157155405922,997.5601830948083,131.45509055514466,"Não existência de fumo, vidros fechados, AC desligado",0
8503,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:58:14,4.5,8.1,24.9473828125,149010,37.00912612043534,997.5521650371967,131.52269546523382,"Não existência de fumo, vidros fechados, AC desligado",0
8502,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:58:13,4.6,7.6,24.9708203125,150021,36.88428507759278,997.5397223158559,131.62760816148312,"Não existência de fumo, vidros fechados, AC desligado",0
8501,66-ZZ-66,41.5608 -8.3968,2020-12-18 19:58:12,4.5,7.5,24.994453125,149262,36.753779856230906,997.5345394792927,131.67130834834154,"Não existência de fumo, vidros fechados, AC desligado",0
